"0","51","1729","2003-04-03 19:44:12"
"1","98","247","1989-01-18 02:06:02"
"2","73","887","2015-05-27 11:19:17"
"3","87","375","2001-05-25 22:37:15"
"4","50","1611","2014-04-21 19:23:44"
"5","90","1516","2010-07-18 06:34:17"
"6","49","657","1985-05-26 11:34:29"
"7","16","1353","1988-03-23 07:19:50"
"8","81","935","2017-09-06 06:28:48"
"9","14","993","1978-11-21 10:23:50"
"10","79","1295","2003-12-24 07:03:36"
"11","79","41","2014-10-09 12:20:44"
"12","74","657","2005-05-28 01:07:16"
"13","4","760","1979-12-17 00:07:36"
"14","23","1291","1979-04-29 10:30:12"
"15","1","196","2007-09-18 18:28:50"
"16","98","780","1988-03-08 22:46:48"
"17","23","642","1970-09-29 21:28:49"
"18","83","103","2017-08-02 12:09:15"
"19","20","746","2000-10-04 13:40:54"
"20","85","560","1972-03-03 19:35:02"
"21","6","1592","1976-09-27 14:08:37"
"22","89","1059","2012-07-24 03:15:50"
"23","34","126","1997-06-25 17:58:53"
"24","90","415","1994-12-28 17:39:41"
"25","33","134","2017-08-02 07:23:00"
"26","59","1341","1980-12-20 10:00:32"
"27","93","327","1985-11-05 19:53:14"
"28","56","1973","1982-07-02 21:37:09"
"29","41","1430","1974-06-01 23:05:43"
"30","57","712","1981-11-05 01:21:03"
"31","50","667","1985-11-09 13:48:50"
"32","58","415","2020-02-20 21:51:39"
"33","10","1123","1972-11-22 21:23:27"
"34","98","469","1977-10-05 03:08:30"
"35","63","926","1985-07-30 04:43:55"
"36","17","1648","2007-08-28 04:16:25"
"37","38","1083","2016-06-20 19:32:08"
"38","64","1717","2008-05-11 20:17:05"
"39","22","1273","1982-04-06 13:20:07"
"40","96","1259","1986-03-30 14:19:48"
"41","38","1342","1990-11-25 22:27:56"
"42","4","751","2006-02-25 07:57:46"
"43","94","489","1979-04-04 14:30:45"
"44","1","275","1978-09-15 04:39:45"
"45","75","126","1989-10-17 21:23:17"
"46","87","1165","1994-06-08 20:12:23"
"47","54","1080","1994-06-24 06:56:12"
"48","84","827","2021-10-14 15:52:31"
"49","47","466","2001-06-15 18:58:08"
"50","46","650","1979-12-11 21:50:23"
"51","6","772","2003-10-03 06:49:23"
"52","72","372","1970-11-21 10:41:18"
"53","85","405","2005-09-09 01:56:57"
"54","63","201","2007-03-08 22:14:02"
"55","87","326","1995-08-05 22:07:25"
"56","57","686","2020-08-04 08:07:31"
"57","90","138","1976-05-04 16:31:53"
"58","8","1454","2009-03-21 12:52:38"
"59","90","1152","1989-07-14 08:31:15"
"60","60","325","1976-11-20 03:47:05"
"61","36","1269","1973-12-09 03:52:47"
"62","66","1354","2011-11-27 15:15:48"
"63","16","1994","2011-06-22 07:07:38"
"64","95","245","1970-03-06 04:04:16"
"65","32","243","1992-05-23 00:52:14"
"66","87","1819","2015-12-07 03:40:11"
"67","11","1374","1980-06-25 04:09:36"
"68","45","1277","2013-09-09 03:27:37"
"69","96","389","1997-05-14 20:09:14"
"70","53","1952","2012-01-14 14:08:03"
"71","13","1690","1977-12-10 05:05:52"
